RaceYear,Race,HorseNo,HorseName,Jockey,Trainer,ActualWeight,DeclaredHorseWeight,Draw,RatingN,Previous,WinOdds
2022,1,1,國士無雙,何澤堯,方嘉柏,135,1133,2,59,8/9/1/12/4/2,19
2022,1,2,宏才,嘉里,大衛希斯,135,1070,9,59,12/10/2009,40
2022,1,3,魅力一丁,希威森,呂健威,132,1118,3,56,10/2/4/14/2/12,8
2022,1,4,水晶酒杯,波健士,蔡約翰,130,1217,10,54,2,1.9
2022,1,5,英雄豪傑,布文,文家良,130,1175,7,54,11/5/3/9/10/7,8.2
2022,1,6,想見你,梁家俊,沈集成,129,1082,5,53,7/5/4/2/2/3,11
2022,1,7,常得福,蔡明紹,蘇偉賢,128,1122,8,52,-,12
2022,1,8,焌豐,麥利奧,徐雨石,128,1190,14,52,-,56
2022,1,9,嘉應勇士,潘頓,葉楚航,128,1166,12,52,-,999
2022,1,10,優悠俠,周俊樂,伍鵬志,128,1088,4,52,-,49
2022,1,11,胆大威猛,鍾易禮,姚本輝,127,1152,1,51,12/9/12/9/8/12,25
2022,1,12,極速之星,潘明輝,賀賢,123,1066,11,47,9/10/2008,57
2022,1,13,心想事成,馬雅,高伯新,120,1219,13,44,8/12/6/7/13,12
2022,1,14,運來多寶,巫顯東,容天鵬,117,1151,6,41,14/12/13/14,42
2022,2,1,生生勝勝,布文,姚本輝,135,1028,10,40,2/1/3/4/2/5,6.1
2022,2,2,樂天派,潘頓,大衛希斯,134,1107,14,39,3/1/3/14/9/4,7.5
2022,2,3,潮州大兄,周俊樂,容天鵬,133,1026,5,38,2/1/11/10/13/9,5.6
2022,2,4,添有運,何澤堯,蘇偉賢,133,1164,11,38,9/12/8/8/3/1,19
2022,2,5,澳華威威,嘉里,賀賢,130,1004,7,35,2/12/11/5/8/13,14
2022,2,6,勇敢動力,鍾易禮,告東尼,131,1197,9,36,11/7/10/2/9/1,20
2022,2,7,銀亮威龍,希威森,黎昭昇,130,1100,12,35,8/11/13/10/11/2,20
2022,2,8,美滿將來,蔡明紹,文家良,129,1111,6,34,2/4/7/1/5/7,6.8
2022,2,9,友盈友福,黃皓楠,鄭俊偉,129,1141,8,34,7/11/7/2/9/8,18
2022,2,10,好友利,麥利奧,徐雨石,128,1017,2,33,10/6/10/5/9/10,9.6
2022,2,11,捷勝,楊明綸,呂健威,127,1263,13,32,13/14/14/13/14/12,71
2022,2,12,玉樹臨風,陳嘉熙,方嘉柏,126,1135,4,31,3/7/8/14/12/12,20
2022,2,13,繼續精彩,賀銘年,葉楚航,123,1094,3,28,12/5/14/5/5/9,9.3
2022,2,14,請讓路,波健士,丁冠豪,116,1035,1,21,11/13/7/8/11/8,24
2022,3,1,喜蓮慧星,鍾易禮,告東尼,135,1279,11,59,6/7/7/4/11/2,8.6
2022,3,2,駿皇星,馬雅,文家良,132,1100,7,56,14/8/2/14/9/7,11
2022,3,3,年少有威,潘頓,羅富全,131,1214,8,55,2/9/2/8,2.7
2022,3,4,太陽拍檔,梁家俊,姚本輝,130,1229,9,54,3/2/4/3/9/3,10
2022,3,5,閃耀光芒,希威森,韋達,130,1131,10,54,2/3/10/2/9/3,12
2022,3,6,存喜心,布文,蔡約翰,128,1061,6,52,11,10
2022,3,7,樂捉鳥,麥利奧,沈集成,128,1183,4,52,-,62
2022,3,8,醒目未來,黎海榮,蘇偉賢,128,1040,1,52,-,72
2022,3,9,能文能武,蔡明紹,呂健威,124,1194,2,48,10/4/3/4/4/4,16
2022,3,10,小霸王,周俊樂,容天鵬,121,1181,12,45,6/8/8/7,30
2022,3,11,天足貓,黃皓楠,伍鵬志,119,1052,5,43,1/2/10/12/10/3,5.5
2022,3,12,喜悅精靈,潘明輝,賀賢,118,1196,3,42,3/5/7/6/3/4,17
2022,4,1,金像非凡,鍾易禮,羅富全,135,1141,5,60,2/1/5/8/5/9,8.1
2022,4,2,志友盈,梁家俊,姚本輝,133,1193,1,58,13/11/4/1/8/3,18
2022,4,3,興高采烈,布文,伍鵬志,131,1040,13,56,1/6/5/7/1/3,14
2022,4,4,安力寶,潘頓,蔡約翰,130,1176,11,55,3/1/14/11,2.3
2022,4,5,歡樂頌,賀銘年,韋達,129,1224,8,54,7/5/9/13/11/5,21
2022,4,6,翔龍再現,希威森,賀賢,128,1209,6,53,5/9/3/1/4/8,7.3
2022,4,7,久久為攻,嘉里,大衛希斯,128,1177,4,53,4/9/1/2/5/7,14
2022,4,8,喜愛善,霍宏聲,丁冠豪,125,1304,3,50,13/7/10/14/14/2,20
2022,4,9,果然駿,麥利奧,方嘉柏,124,1145,12,49,6/10/3/4/7,25
2022,4,10,國大合,波健士,葉楚航,122,1050,10,47,11/12/2008,52
